,movie_id,movie_vecs
0,0,[[47 85 13 80 68]]
1,1,[[57 37 47 14 98]]
2,2,[[42 54 71 87 76]]
3,3,[[75 25 49 76 74]]
4,4,[[96 43 32 42  3]]
5,5,[[ 1 56 96 19 63]]
6,6,[[36 24 91 26 91]]
7,7,[[73 28 31  5  4]]
8,8,[[93 44 10 16 88]]
9,9,[[92 77 48 70  8]]
10,10,[[69 62 97 79 38]]
11,11,[[ 3 40 36 92 82]]
12,12,[[49 35 99  1 54]]
13,13,[[91 34 27 97 71]]
14,14,[[43 71 78 68 31]]
15,15,[[18 93 11 98 85]]
16,16,[[73 36 49 48  2]]
17,17,[[38  4 49 73 99]]
18,18,[[ 8 80 19 10 55]]
19,19,[[31 26 47 14 13]]
20,20,[[63  3 99 25 24]]
21,21,[[86 32 63  1 10]]
22,22,[[69 52 39 14 43]]
23,23,[[57 52 60 43 31]]
24,24,[[25 86 13 48 48]]
25,25,[[63 67 76 50 26]]
26,26,[[ 8 28 79 17 24]]
27,27,[[28 20 97 50 41]]
28,28,[[16 52 16 16 15]]
29,29,[[54 41 30 73 87]]
30,30,[[15 81 81 60 45]]
31,31,[[25 82 78 85  1]]
32,32,[[ 9  6  4 27 46]]
33,33,[[38 68 16 13 96]]
34,34,[[ 0  0 26 65 65]]
35,35,[[20 64 91  9 25]]
36,36,[[32 58 76 45 13]]
37,37,[[ 8 18 42 94 86]]
38,38,[[19 44 26 17  0]]
39,39,[[82 48 21 52 84]]
40,40,[[67 15 16 24  2]]
41,41,[[46 84 30 34 54]]
42,42,[[56 29 76 67 91]]
43,43,[[32 25 30 11 10]]
44,44,[[79 71 72 25 23]]
45,45,[[55 45 19 20 72]]
46,46,[[66 24 14 93 38]]
47,47,[[27 56 39 86 24]]
48,48,[[43 63  0 76 14]]
49,49,[[31 73 63 73 69]]
50,50,[[77 55 71 34 34]]
51,51,[[57 33 84 91 19]]
52,52,[[90 16 35  2 67]]
53,53,[[46 10 44 81 80]]
54,54,[[48 98 86 41 66]]
55,55,[[61 67 87 11 97]]
56,56,[[53 71 88 59 63]]
57,57,[[ 2 93 55 45  4]]
58,58,[[64 49 83 75 72]]
59,59,[[73 62 60 90  0]]
60,60,[[32 50 61 66 44]]
61,61,[[50 47 33  9 55]]
62,62,[[32 98 69 11 12]]
63,63,[[47 66 52 57 12]]
64,64,[[46  8 97 30 69]]
65,65,[[84 84 82 88 22]]
66,66,[[92 83 64 44  0]]
67,67,[[34 22 98 72 49]]
68,68,[[47  6 46  6 46]]
69,69,[[17 93 10 93 51]]
70,70,[[50 35 13 46 94]]
71,71,[[60 47 76 40 26]]
72,72,[[42 79 47 43 68]]
73,73,[[48 30 11 60 79]]
